"0","#預計最後要產生41 x 22的dataframe "
"0","#row：1976 ~ 2016 (41 years in total)"
"0","#column: 22 variables as above"
"0","xmltop <- xmlRoot(xml.file)"
"0","xmltop"
"1","<DataCollection xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1976"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","3625"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","116297"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","51754"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","79335"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","101676"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","132056"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","216666"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","2983"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","95714"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","48467"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","70376"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","88163"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","109888"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","161677"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","642"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","20583"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","3365"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","9134"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","13764"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","22562"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","55667"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1977"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","4249"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","130830"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","58596"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","88199"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","113253"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","147637"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","246465"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","3398"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","104640"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","52801"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","77060"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","95065"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","120125"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","178141"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","851"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","26190"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","5897"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","11313"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","18378"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","27844"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","68935"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1978"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","5248"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","155737"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","69221"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","106762"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","136514"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","176742"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","289447"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","4118"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","122207"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","62439"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","91997"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","113452"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","140073"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","203075"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","1130"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","33530"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","6925"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","14945"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","23310"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","37116"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","87297"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1979"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","6635"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","188407"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","81390"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","128869"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","164640"
